id,color,color_id,height,image_file,image_height,image_width,width,x,y,center_x,center_y,center_x_norm,center_y_norm,longer,shorter,aspect_max_min,aspect
0,red,red,192,B105.json,984,1000,132,46,44,112.0,140.0,0.112,0.14227642276422764,192,132,1.4545454545454546,0.6875
1,white,white,192,B105.json,984,1000,191,178,44,273.5,140.0,0.2735,0.14227642276422764,192,191,1.0052356020942408,0.9947916666666666
2,yellow,yellow,84,B105.json,984,1000,260,369,152,499.0,194.0,0.499,0.19715447154471544,260,84,3.0952380952380953,3.0952380952380953
3,blue,blue,84,B105.json,984,1000,237,629,152,747.5,194.0,0.7475,0.19715447154471544,237,84,2.8214285714285716,2.8214285714285716
4,blue,blue,218,B105.json,984,1000,323,46,236,207.5,345.0,0.2075,0.35060975609756095,323,218,1.481651376146789,1.481651376146789
5,yellow,yellow,218,B105.json,984,1000,260,369,236,499.0,345.0,0.499,0.35060975609756095,260,218,1.1926605504587156,1.1926605504587156
6,white,white,218,B105.json,984,1000,237,629,236,747.5,345.0,0.7475,0.35060975609756095,237,218,1.0871559633027523,1.0871559633027523
7,red,red,543,B105.json,984,1000,76,866,236,904.0,507.5,0.904,0.5157520325203252,543,76,7.144736842105263,0.13996316758747698
8,white,white,543,B105.json,984,1000,58,942,236,971.0,507.5,0.971,0.5157520325203252,543,58,9.362068965517242,0.10681399631675875
9,white,white,381,B105.json,984,1000,46,0,236,23.0,426.5,0.023,0.4334349593495935,381,46,8.282608695652174,0.12073490813648294
10,black,black,163,B105.json,984,1000,323,46,454,207.5,535.5,0.2075,0.5442073170731707,323,163,1.98159509202454,1.98159509202454
11,white,white,163,B105.json,984,1000,260,369,454,499.0,535.5,0.499,0.5442073170731707,260,163,1.5950920245398772,1.5950920245398772
12,black,black,325,B105.json,984,1000,237,629,454,747.5,616.5,0.7475,0.6265243902439024,325,237,1.371308016877637,0.7292307692307692
13,red,red,311,B105.json,984,1000,200,169,617,269.0,772.5,0.269,0.7850609756097561,311,200,1.555,0.6430868167202572
14,white,white,162,B105.json,984,1000,260,369,617,499.0,698.0,0.499,0.709349593495935,260,162,1.6049382716049383,1.6049382716049383
15,white,white,230,B105.json,984,1000,169,0,617,84.5,732.0,0.0845,0.7439024390243902,230,169,1.3609467455621302,0.7347826086956522
16,blue,blue,149,B105.json,984,1000,260,369,779,499.0,853.5,0.499,0.8673780487804879,260,149,1.74496644295302,1.74496644295302
17,yellow,yellow,149,B105.json,984,1000,237,629,779,747.5,853.5,0.7475,0.8673780487804879,237,149,1.5906040268456376,1.5906040268456376
18,white,white,205,B105.json,984,1000,134,866,779,933.0,881.5,0.933,0.8958333333333334,205,134,1.5298507462686568,0.6536585365853659
19,white,white,137,B105.json,984,1000,169,0,847,84.5,915.5,0.0845,0.9303861788617886,169,137,1.2335766423357664,1.2335766423357664
20,black,black,56,B105.json,984,1000,460,169,928,399.0,956.0,0.399,0.9715447154471545,460,56,8.214285714285714,8.214285714285714
21,white,white,56,B105.json,984,1000,237,629,928,747.5,956.0,0.7475,0.9715447154471545,237,56,4.232142857142857,4.232142857142857
22,white,white,44,B105.json,984,1000,323,46,0,207.5,22.0,0.2075,0.022357723577235773,323,44,7.340909090909091,7.340909090909091
23,white,white,152,B105.json,984,1000,260,369,0,499.0,76.0,0.499,0.07723577235772358,260,152,1.7105263157894737,1.7105263157894737
24,white,white,152,B105.json,984,1000,237,629,0,747.5,76.0,0.7475,0.07723577235772358,237,152,1.5592105263157894,1.5592105263157894
25,yellow,yellow,236,B105.json,984,1000,134,866,0,933.0,118.0,0.933,0.11991869918699187,236,134,1.7611940298507462,0.5677966101694916
26,black,black,236,B105.json,984,1000,46,0,0,23.0,118.0,0.023,0.11991869918699187,236,46,5.130434782608695,0.19491525423728814
27,white,white,192,B106.json,1000,850,462,81,54,312.0,150.0,0.36705882352941177,0.15,462,192,2.40625,2.40625
28,red,red,192,B106.json,1000,850,234,543,54,660.0,150.0,0.7764705882352941,0.15,234,192,1.21875,1.21875
29,yellow,yellow,259,B106.json,1000,850,237,81,246,199.5,375.5,0.23470588235294118,0.3755,259,237,1.0928270042194093,0.915057915057915
30,yellow,yellow,259,B106.json,1000,850,225,318,246,430.5,375.5,0.5064705882352941,0.3755,259,225,1.1511111111111112,0.8687258687258688
31,blue,blue,506,B106.json,1000,850,234,543,246,660.0,499.0,0.7764705882352941,0.499,506,234,2.1623931623931623,0.4624505928853755
32,white,white,633,B106.json,1000,850,73,777,246,813.5,562.5,0.9570588235294117,0.5625,633,73,8.67123287671233,0.11532385466034756
33,red,red,259,B106.json,1000,850,81,0,246,40.5,375.5,0.04764705882352941,0.3755,259,81,3.197530864197531,0.3127413127413127
34,white,white,247,B106.json,1000,850,237,81,505,199.5,628.5,0.23470588235294118,0.6285,247,237,1.0421940928270041,0.9595141700404858
35,red,red,247,B106.json,1000,850,225,318,505,430.5,628.5,0.5064705882352941,0.6285,247,225,1.0977777777777777,0.9109311740890689
36,black,black,374,B106.json,1000,850,81,0,505,40.5,692.0,0.04764705882352941,0.692,374,81,4.617283950617284,0.21657754010695188
37,white,white,127,B106.json,1000,850,237,81,752,199.5,815.5,0.23470588235294118,0.8155,237,127,1.8661417322834646,1.8661417322834646
38,black,black,127,B106.json,1000,850,225,318,752,430.5,815.5,0.5064705882352941,0.8155,225,127,1.7716535433070866,1.7716535433070866
39,yellow,yellow,127,B106.json,1000,850,234,543,752,660.0,815.5,0.7764705882352941,0.8155,234,127,1.8425196850393701,1.8425196850393701
40,white,white,121,B106.json,1000,850,237,81,879,199.5,939.5,0.23470588235294118,0.9395,237,121,1.9586776859504131,1.9586776859504131
41,blue,blue,121,B106.json,1000,850,459,318,879,547.5,939.5,0.6441176470588236,0.9395,459,121,3.793388429752066,3.793388429752066
42,blue,blue,121,B106.json,1000,850,73,777,879,813.5,939.5,0.9570588235294117,0.9395,121,73,1.6575342465753424,0.6033057851239669
43,white,white,121,B106.json,1000,850,81,0,879,40.5,939.5,0.04764705882352941,0.9395,121,81,1.4938271604938271,0.6694214876033058
44,blue,blue,54,B106.json,1000,850,462,81,0,312.0,27.0,0.36705882352941177,0.027,462,54,8.555555555555555,8.555555555555555
45,white,white,54,B106.json,1000,850,234,543,0,660.0,27.0,0.7764705882352941,0.027,234,54,4.333333333333333,4.333333333333333
46,yellow,yellow,246,B106.json,1000,850,73,777,0,813.5,123.0,0.9570588235294117,0.123,246,73,3.3698630136986303,0.2967479674796748
47,white,white,246,B106.json,1000,850,81,0,0,40.5,123.0,0.04764705882352941,0.123,246,81,3.037037037037037,0.32926829268292684
